ID,MTH1001,MTH1002,MTH1003,MTH1004
0,Yes,Yes,Yes,Yes
1,Yes,Yes,Yes,Yes
2,Yes,Yes,Yes,Yes
3,Yes,Yes,Yes,Yes
4,Yes,Yes,Yes,Yes
5,Yes,Yes,Yes,Yes
6,Yes,Yes,No,No
7,Yes,Yes,No,No
8,Yes,Yes,Yes,Yes
9,Yes,Yes,Yes,Yes
10,Yes,Yes,No,Yes
11,Yes,Yes,Yes,Yes
12,Yes,Yes,No,Yes
13,Yes,Yes,Yes,Yes
14,Yes,Yes,Yes,Yes
15,Yes,Yes,Yes,Yes
16,Yes,Yes,Yes,Yes
17,Yes,Yes,No,No
18,Yes,Yes,Yes,Yes
19,Yes,Yes,Yes,Yes
20,Yes,Yes,Yes,Yes
21,Yes,Yes,No,No
22,Yes,Yes,Yes,Yes
23,Yes,Yes,Yes,Yes
24,Yes,Yes,Yes,Yes
25,Yes,Yes,No,No
26,Yes,Yes,No,Yes
27,Yes,Yes,Yes,Yes
28,Yes,Yes,No,No
29,Yes,Yes,No,No
30,Yes,Yes,No,No
31,Yes,Yes,Yes,Yes
32,Yes,Yes,Yes,Yes
33,Yes,Yes,No,No
34,Yes,Yes,Yes,Yes
35,Yes,Yes,Yes,Yes
36,Yes,Yes,Yes,Yes
37,Yes,Yes,Yes,Yes
38,Yes,Yes,Yes,Yes
39,Yes,Yes,Yes,Yes
40,Yes,Yes,Yes,Yes
41,Yes,Yes,Yes,Yes
42,Yes,Yes,No,No
43,Yes,Yes,Yes,Yes
44,Yes,Yes,No,No
45,Yes,Yes,Yes,Yes
46,Yes,Yes,Yes,Yes
47,Yes,Yes,Yes,Yes
48,Yes,Yes,Yes,Yes
49,Yes,Yes,Yes,Yes
50,Yes,Yes,Yes,Yes
51,Yes,Yes,Yes,Yes
52,Yes,Yes,Yes,Yes
53,Yes,Yes,Yes,Yes
54,Yes,Yes,Yes,Yes
55,Yes,Yes,No,No
56,Yes,Yes,Yes,Yes
57,Yes,Yes,Yes,Yes
58,Yes,Yes,Yes,Yes
59,Yes,Yes,Yes,Yes
60,Yes,Yes,Yes,Yes
61,Yes,Yes,Yes,Yes
62,Yes,No,No,No
63,Yes,Yes,Yes,Yes
64,Yes,Yes,No,No
65,Yes,Yes,Yes,Yes
66,Yes,Yes,Yes,Yes
67,Yes,Yes,Yes,Yes
68,Yes,Yes,Yes,Yes
69,Yes,Yes,Yes,Yes
70,Yes,Yes,Yes,Yes
71,Yes,Yes,Yes,Yes
72,Yes,Yes,Yes,Yes
73,Yes,Yes,Yes,Yes
74,Yes,Yes,Yes,Yes
75,Yes,Yes,Yes,Yes
76,Yes,Yes,Yes,Yes
77,Yes,Yes,Yes,Yes
78,Yes,Yes,No,No
79,Yes,Yes,Yes,Yes
80,Yes,Yes,Yes,Yes
81,Yes,Yes,Yes,Yes
82,Yes,Yes,Yes,Yes
83,Yes,Yes,Yes,Yes
84,Yes,Yes,No,No
85,Yes,Yes,Yes,Yes
86,Yes,Yes,Yes,Yes
87,Yes,Yes,Yes,Yes
88,Yes,Yes,Yes,Yes
89,Yes,Yes,No,No
90,Yes,Yes,No,Yes
91,Yes,Yes,Yes,Yes
92,Yes,Yes,Yes,Yes
93,Yes,Yes,No,No
94,Yes,Yes,No,No
95,Yes,Yes,Yes,Yes
96,Yes,Yes,No,No
97,Yes,Yes,Yes,Yes
98,Yes,No,No,No
99,Yes,Yes,Yes,Yes
100,Yes,Yes,Yes,Yes
101,Yes,Yes,Yes,Yes
102,Yes,Yes,No,No
103,Yes,Yes,Yes,Yes
104,Yes,Yes,Yes,Yes
105,Yes,Yes,Yes,Yes
106,Yes,Yes,No,No
107,Yes,Yes,Yes,Yes
108,Yes,Yes,Yes,Yes
109,Yes,No,No,No
110,Yes,Yes,Yes,Yes
111,Yes,Yes,Yes,Yes
112,Yes,Yes,Yes,Yes
113,Yes,Yes,No,No
114,Yes,Yes,No,No
115,Yes,Yes,No,No
116,Yes,Yes,Yes,Yes
117,Yes,Yes,Yes,Yes
118,Yes,Yes,Yes,Yes
119,Yes,Yes,Yes,Yes
120,Yes,Yes,Yes,Yes
121,Yes,Yes,Yes,Yes
122,Yes,Yes,Yes,Yes
123,Yes,Yes,Yes,Yes
124,Yes,No,No,No
125,Yes,Yes,Yes,Yes
126,Yes,Yes,Yes,Yes
127,Yes,Yes,Yes,Yes
128,Yes,Yes,Yes,Yes
129,Yes,Yes,Yes,Yes
130,Yes,Yes,Yes,Yes
131,Yes,Yes,Yes,Yes
132,Yes,Yes,Yes,Yes
133,Yes,Yes,Yes,Yes
134,Yes,Yes,Yes,Yes
135,Yes,Yes,Yes,Yes
136,Yes,Yes,Yes,Yes
137,Yes,Yes,Yes,Yes
138,Yes,Yes,Yes,Yes
139,Yes,Yes,No,No
140,Yes,Yes,Yes,Yes
141,Yes,Yes,No,No
142,Yes,Yes,No,No
143,Yes,Yes,Yes,Yes
144,Yes,Yes,No,No
145,Yes,Yes,Yes,Yes
146,Yes,Yes,No,No
147,Yes,Yes,Yes,Yes
148,Yes,Yes,No,No
149,Yes,Yes,Yes,Yes
150,Yes,Yes,Yes,Yes
151,Yes,Yes,Yes,Yes
152,Yes,Yes,Yes,Yes
153,Yes,Yes,Yes,Yes
154,Yes,Yes,Yes,Yes
155,Yes,Yes,Yes,Yes
156,Yes,Yes,Yes,Yes
157,Yes,Yes,Yes,Yes
158,Yes,Yes,Yes,Yes
159,Yes,Yes,Yes,Yes
160,Yes,Yes,Yes,Yes
161,Yes,Yes,Yes,Yes
162,Yes,Yes,No,No
163,Yes,Yes,Yes,Yes
164,Yes,Yes,Yes,Yes
165,Yes,Yes,Yes,Yes
166,Yes,Yes,No,No
167,Yes,Yes,Yes,Yes
168,Yes,No,No,No
169,Yes,Yes,No,No
170,Yes,Yes,Yes,Yes
171,Yes,Yes,No,No
172,Yes,Yes,Yes,Yes
173,Yes,Yes,No,No
174,Yes,Yes,Yes,Yes
175,Yes,Yes,Yes,Yes
176,Yes,Yes,Yes,Yes
177,Yes,Yes,Yes,Yes
178,Yes,Yes,Yes,Yes
179,Yes,Yes,No,No
180,Yes,Yes,Yes,Yes
181,Yes,Yes,No,No
182,Yes,Yes,No,No
183,Yes,Yes,No,No
184,Yes,Yes,Yes,Yes
185,Yes,No,No,No
186,Yes,Yes,No,No
187,Yes,Yes,Yes,Yes
188,Yes,Yes,Yes,Yes
189,Yes,Yes,Yes,Yes
190,Yes,No,No,No
191,Yes,Yes,No,No
192,Yes,Yes,Yes,Yes
193,Yes,Yes,No,No
194,Yes,Yes,Yes,Yes
195,Yes,Yes,Yes,Yes
196,Yes,Yes,No,No
197,Yes,Yes,Yes,Yes
198,Yes,Yes,Yes,Yes
199,Yes,Yes,No,No
200,Yes,Yes,No,No
201,Yes,Yes,Yes,Yes
202,Yes,Yes,Yes,Yes
203,Yes,Yes,Yes,Yes
204,Yes,Yes,Yes,Yes
205,Yes,Yes,Yes,Yes
206,Yes,Yes,Yes,Yes
207,Yes,Yes,Yes,Yes
208,Yes,Yes,No,No
209,Yes,Yes,Yes,Yes
210,Yes,Yes,Yes,Yes
211,Yes,Yes,Yes,Yes
212,Yes,Yes,No,No
213,Yes,Yes,No,No
214,Yes,Yes,No,No
215,Yes,Yes,No,No
216,Yes,Yes,No,No
217,Yes,Yes,Yes,Yes
218,Yes,Yes,Yes,Yes
219,Yes,Yes,Yes,Yes
220,Yes,Yes,Yes,Yes
221,Yes,Yes,No,No
222,Yes,Yes,Yes,Yes
223,Yes,Yes,No,No
224,Yes,Yes,Yes,Yes
225,Yes,Yes,No,No
226,Yes,Yes,Yes,Yes
227,Yes,Yes,Yes,Yes
228,Yes,Yes,Yes,Yes
229,Yes,Yes,Yes,Yes
230,Yes,Yes,Yes,Yes
231,Yes,Yes,No,No
232,Yes,Yes,Yes,Yes
233,Yes,Yes,Yes,Yes
234,Yes,Yes,Yes,Yes
235,Yes,Yes,Yes,Yes
236,Yes,No,No,No
237,Yes,Yes,No,Yes
238,Yes,Yes,Yes,Yes
239,Yes,Yes,No,No
240,Yes,Yes,Yes,Yes
241,Yes,No,No,No
242,Yes,Yes,Yes,Yes
243,Yes,Yes,Yes,Yes
244,Yes,Yes,No,Yes
245,Yes,Yes,Yes,Yes
246,Yes,Yes,Yes,Yes
247,Yes,Yes,Yes,Yes
248,Yes,Yes,Yes,Yes
249,Yes,Yes,No,No
250,Yes,Yes,Yes,Yes
251,Yes,Yes,Yes,Yes
252,Yes,Yes,No,No
253,Yes,Yes,Yes,Yes
254,Yes,Yes,Yes,Yes
255,Yes,Yes,Yes,Yes
256,Yes,Yes,Yes,Yes
257,Yes,Yes,No,No
258,Yes,Yes,No,No
259,Yes,Yes,Yes,Yes
260,Yes,Yes,Yes,Yes
261,Yes,Yes,Yes,Yes
262,Yes,Yes,No,No
263,Yes,Yes,Yes,Yes
264,Yes,Yes,Yes,Yes
265,Yes,Yes,Yes,Yes
266,Yes,Yes,Yes,Yes
267,Yes,Yes,Yes,Yes
268,Yes,Yes,Yes,Yes
269,Yes,Yes,Yes,Yes
270,Yes,Yes,Yes,Yes
271,Yes,Yes,No,No
272,Yes,No,No,No
273,Yes,Yes,Yes,Yes
274,Yes,Yes,Yes,Yes
275,Yes,Yes,Yes,Yes
276,Yes,Yes,No,No
277,Yes,Yes,Yes,Yes
278,Yes,Yes,No,No
279,Yes,Yes,Yes,Yes
280,Yes,Yes,Yes,Yes
281,Yes,Yes,Yes,Yes
282,Yes,Yes,No,No
283,Yes,Yes,No,No
284,Yes,Yes,Yes,Yes
285,Yes,Yes,No,No
286,Yes,Yes,Yes,Yes
287,Yes,Yes,Yes,Yes
288,Yes,Yes,Yes,Yes
289,Yes,Yes,Yes,Yes
290,Yes,Yes,No,No
291,Yes,Yes,Yes,Yes
292,Yes,Yes,Yes,Yes
293,Yes,Yes,Yes,Yes
294,Yes,No,No,No
295,Yes,Yes,Yes,Yes
296,Yes,Yes,No,No
297,Yes,Yes,Yes,Yes
298,Yes,Yes,No,No
299,Yes,Yes,No,No
300,Yes,Yes,Yes,Yes
301,Yes,Yes,No,No
302,Yes,Yes,Yes,Yes
303,Yes,Yes,Yes,Yes
304,Yes,Yes,Yes,Yes
305,Yes,Yes,Yes,Yes
306,Yes,Yes,Yes,Yes
307,Yes,Yes,Yes,Yes
308,Yes,Yes,Yes,Yes
309,Yes,Yes,Yes,Yes
310,Yes,Yes,Yes,Yes
311,Yes,Yes,No,No
312,Yes,Yes,No,No
313,Yes,Yes,No,No
314,No,No,No,Yes
315,No,No,No,Yes
316,No,No,No,Yes
